T,H,CLE,Confirmed,DI,GA,MT,New Cases,TJ,State,Date,ON,Rt
31.27,3,0,1,0,0,0,0,0,Tamil Nadu,15/03/2020,0,5.0
32.33,2,0,1,0,1,0,0,0,Tamil Nadu,16/03/2020,0,5.0
32.0,3,0,1,0,1,0,0,0,Tamil Nadu,17/03/2020,0,5.0
31.47,3,0,1,0,1,0,0,0,Tamil Nadu,18/03/2020,0,5.0
32.6,2,0,1,0,1,0,1,0,Tamil Nadu,19/03/2020,0,10.0
32.0,3,0,1,0,1,0,1,0,Tamil Nadu,20/03/2020,0,13.8368902327063
32.2,3,0,1,0,1,0,0,0,Tamil Nadu,21/03/2020,0,8.51383000187516
31.73,3,0,1,0,1,0,1,1,Tamil Nadu,22/03/2020,0,10.5061339060539
31.53,3,0,1,0,1,0,1,1,Tamil Nadu,23/03/2020,0,8.00438766691691
31.13,3,0,1,0,1,0,1,1,Tamil Nadu,24/03/2020,0,7.547008597426291
31.4,3,0,1,0,1,0,1,1,Tamil Nadu,25/03/2020,0,5.32498733433647
31.4,2,0,1,0,1,0,1,1,Tamil Nadu,26/03/2020,0,4.53855408500283
31.87,2,0,1,0,1,0,1,1,Tamil Nadu,27/03/2020,0,3.250402451486
31.2,3,0,1,0,1,0,1,1,Tamil Nadu,28/03/2020,0,3.2235911780139204
31.2,2,0,1,0,1,0,1,1,Tamil Nadu,29/03/2020,0,2.73813790053852
32.13,2,0,1,0,1,0,1,1,Tamil Nadu,30/03/2020,0,2.89201328963684
31.73,3,0,1,0,1,0,1,1,Tamil Nadu,31/03/2020,0,2.31134172559093
33.0,2,0,1,0,1,0,1,1,Tamil Nadu,01/04/2020,0,6.61646880002047
33.13,2,0,1,0,1,0,0,1,Tamil Nadu,02/04/2020,0,4.90736779352982
32.73,3,0,1,0,1,0,1,1,Tamil Nadu,03/04/2020,0,4.179624971155491
32.4,2,0,1,0,1,0,1,1,Tamil Nadu,04/04/2020,0,3.62037879572066
32.93,3,0,1,0,1,0,1,1,Tamil Nadu,05/04/2020,0,3.00980044131142
33.33,3,0,1,0,1,0,1,1,Tamil Nadu,06/04/2020,0,2.56854165849304
33.2,3,0,1,0,1,0,1,1,Tamil Nadu,07/04/2020,0,2.14569958421726
32.87,3,0,1,0,1,0,1,1,Tamil Nadu,08/04/2020,0,1.4365543701625
32.73,3,0,1,0,1,0,1,1,Tamil Nadu,09/04/2020,0,1.33591275013039
31.87,3,0,1,0,1,0,1,1,Tamil Nadu,10/04/2020,0,1.25026647225595
32.4,2,0,1,0,1,0,1,1,Tamil Nadu,11/04/2020,0,1.11571377975322
32.13,3,0,1,0,1,0,1,1,Tamil Nadu,12/04/2020,0,1.03052656114443
32.47,3,0,1,0,1,0,1,1,Tamil Nadu,13/04/2020,0,1.04158841833541
31.93,3,0,1,0,1,0,1,1,Tamil Nadu,14/04/2020,0,1.12562668850505
32.73,3,0,1,0,1,1,1,1,Tamil Nadu,15/04/2020,0,1.0396547283919
32.6,3,0,1,0,1,1,1,1,Tamil Nadu,16/04/2020,0,1.00385473963132
33.6,2,0,1,0,1,1,1,1,Tamil Nadu,17/04/2020,0,0.8510977194881159
34.2,2,0,1,0,1,1,1,1,Tamil Nadu,18/04/2020,0,0.8079305258023409
33.73,3,0,1,0,1,1,1,1,Tamil Nadu,19/04/2020,0,0.805096661321255
33.4,3,0,1,0,1,1,1,1,Tamil Nadu,20/04/2020,0,0.8333388661645942
33.93,2,0,1,0,1,1,1,1,Tamil Nadu,21/04/2020,0,0.752002572614346
33.93,2,0,1,0,1,1,1,1,Tamil Nadu,22/04/2020,0,0.886801585381439
34.53,2,0,1,0,1,1,1,1,Tamil Nadu,23/04/2020,0,0.917392722695892
34.53,3,0,1,0,1,1,1,1,Tamil Nadu,24/04/2020,0,1.02387432837932
35.4,2,0,1,0,1,1,1,1,Tamil Nadu,25/04/2020,0,1.08671161765265
27.13,1,0,1,0,1,1,1,1,Tamil Nadu,26/04/2020,0,1.13352334109071
32.47,3,0,1,0,1,1,1,1,Tamil Nadu,27/04/2020,0,1.01720147710139
33.33,3,0,1,0,1,1,1,1,Tamil Nadu,28/04/2020,0,1.01756252473921
31.87,2,0,1,0,1,1,1,1,Tamil Nadu,29/04/2020,0,1.11190313399973
31.360211946050104,3,0,1,0,1,1,1,1,Tamil Nadu,30/04/2020,0,1.27425609351828
34.73,2,0,1,0,1,1,1,1,Tamil Nadu,01/05/2020,0,1.50490516933808
34.47,3,0,1,0,1,1,1,1,Tamil Nadu,02/05/2020,0,1.73586474033393
34.73,2,0,1,0,1,1,1,1,Tamil Nadu,03/05/2020,0,1.94410310005466
34.4,3,0,1,0,1,1,1,1,Tamil Nadu,04/05/2020,0,2.10175001916397
34.93,2,0,1,0,2,1,2,1,Tamil Nadu,05/05/2020,0,2.5714825160052404
33.73,3,0,1,0,2,1,2,1,Tamil Nadu,06/05/2020,0,2.6825067577042203
35.53,2,0,1,0,2,1,2,1,Tamil Nadu,07/05/2020,0,2.8959821204789304
35.33,2,0,1,0,2,1,2,1,Tamil Nadu,08/05/2020,0,2.6497569834520496
34.93,2,0,1,0,2,1,2,1,Tamil Nadu,09/05/2020,0,2.3396301657227903
34.0,3,0,1,0,2,1,2,1,Tamil Nadu,10/05/2020,0,2.01618134247857
34.27,3,0,1,0,2,1,2,2,Tamil Nadu,11/05/2020,0,1.82981773115646
33.13,3,0,1,0,2,1,2,2,Tamil Nadu,12/05/2020,0,1.6535807665556597
34.4,2,0,1,0,2,1,2,2,Tamil Nadu,13/05/2020,0,1.50907200741506
34.27,3,0,1,0,2,1,2,2,Tamil Nadu,14/05/2020,0,1.27000972205425
34.47,3,0,1,0,2,1,1,2,Tamil Nadu,15/05/2020,0,1.1232530656761102
35.53,2,0,1,0,2,1,1,2,Tamil Nadu,16/05/2020,0,1.01433205972844
34.47,2,0,1,0,2,1,1,2,Tamil Nadu,17/05/2020,0,0.9696067592663308
35.13,2,0,1,0,2,1,2,2,Tamil Nadu,18/05/2020,0,0.9524739418827952
36.13,2,0,1,0,2,1,2,2,Tamil Nadu,19/05/2020,0,0.893420872614346
37.87,1,0,1,0,2,1,2,2,Tamil Nadu,20/05/2020,0,0.896038923225934
23.87,1,0,1,0,2,1,2,2,Tamil Nadu,21/05/2020,0,0.969434719698358
37.0,2,0,1,0,2,1,2,2,Tamil Nadu,22/05/2020,0,1.07233874313517
35.6,3,0,1,0,2,1,2,2,Tamil Nadu,23/05/2020,0,1.17464386328078
35.2,3,0,1,0,2,1,2,2,Tamil Nadu,24/05/2020,0,1.2377376266196205
35.07,3,0,1,0,2,1,2,2,Tamil Nadu,25/05/2020,0,1.23498762291811
35.47,3,0,1,0,2,1,2,2,Tamil Nadu,26/05/2020,0,1.24721399342548
35.27,3,0,1,0,2,1,2,2,Tamil Nadu,27/05/2020,0,1.18109851008598
36.13,2,0,1,0,2,1,2,2,Tamil Nadu,28/05/2020,0,1.14367102267815
36.47,2,0,1,0,2,1,2,2,Tamil Nadu,29/05/2020,0,1.10986359487542
35.93,2,0,1,0,2,1,2,2,Tamil Nadu,30/05/2020,0,1.09359538301038
35.0,2,0,1,0,2,1,2,2,Tamil Nadu,31/05/2020,0,1.1024483449224298
34.87,2,0,1,0,2,1,2,2,Tamil Nadu,01/06/2020,0,1.15383526396199
35.33,2,0,1,0,2,1,2,2,Tamil Nadu,02/06/2020,0,1.19721555390754
35.93,2,0,1,0,2,1,2,2,Tamil Nadu,03/06/2020,0,1.24641559601415
36.0,2,0,1,0,2,2,2,2,Tamil Nadu,04/06/2020,0,1.28486145704172
35.33,2,0,1,0,2,2,2,2,Tamil Nadu,05/06/2020,0,1.3221594502438705
35.07,2,0,1,0,2,2,2,2,Tamil Nadu,06/06/2020,0,1.3446096874339095
35.13,2,0,1,0,2,2,2,2,Tamil Nadu,07/06/2020,0,1.3461818173351698
36.07,2,0,1,0,2,2,3,2,Tamil Nadu,08/06/2020,0,1.31573426651461
34.6,2,0,1,0,2,2,3,2,Tamil Nadu,09/06/2020,0,1.28720091405459
33.0,3,0,1,0,2,2,3,2,Tamil Nadu,10/06/2020,0,1.2853052711516395
30.53,3,0,1,0,2,2,3,2,Tamil Nadu,11/06/2020,0,1.29065894267479
33.13,2,0,1,0,2,2,3,2,Tamil Nadu,12/06/2020,0,1.27771169153676
35.47,1,0,1,0,2,2,3,2,Tamil Nadu,13/06/2020,0,1.26809723148387
36.27,2,0,1,0,2,2,3,2,Tamil Nadu,14/06/2020,0,1.25565780707673
37.0,2,0,1,0,2,2,3,2,Tamil Nadu,15/06/2020,0,1.23644441952372
37.2,2,0,1,0,2,2,3,2,Tamil Nadu,16/06/2020,0,1.20256205409431
36.6,2,0,1,0,2,2,3,2,Tamil Nadu,17/06/2020,0,1.13377818467413
35.6,2,0,2,0,2,2,3,2,Tamil Nadu,18/06/2020,0,1.10934852013442
36.73,2,0,2,0,2,2,3,2,Tamil Nadu,19/06/2020,0,1.09668683265999
35.27,2,0,2,0,2,2,3,2,Tamil Nadu,20/06/2020,0,1.08155972247648
33.87,2,0,2,0,2,2,3,2,Tamil Nadu,21/06/2020,0,1.09185110883875
34.6,2,0,2,0,2,2,4,2,Tamil Nadu,22/06/2020,0,1.11517540874985
34.67,2,0,2,0,2,2,4,2,Tamil Nadu,23/06/2020,0,1.15987006890521
33.67,2,0,2,0,3,2,4,2,Tamil Nadu,24/06/2020,0,1.20789112888057
32.27,3,0,2,0,3,2,4,2,Tamil Nadu,25/06/2020,0,1.22253148186032
33.27,2,0,2,0,3,2,4,2,Tamil Nadu,26/06/2020,0,1.27130785520311
33.6,3,0,2,0,3,2,4,2,Tamil Nadu,27/06/2020,0,1.31782905999321
31.27,1,0,2,0,3,2,4,2,Tamil Nadu,28/06/2020,0,1.33620028600653
32.47,3,0,2,0,3,2,4,2,Tamil Nadu,29/06/2020,0,1.3450131816116595
33.27,2,0,2,0,3,2,4,2,Tamil Nadu,30/06/2020,0,1.33277982695774
31.33,3,1,2,0,3,2,4,2,Tamil Nadu,01/07/2020,0,1.32453079157956
30.13,1,1,2,0,3,2,4,2,Tamil Nadu,02/07/2020,0,1.29345257822682
33.4,2,1,2,0,3,2,4,2,Tamil Nadu,03/07/2020,0,1.25554677235297
30.6,3,1,3,0,3,2,4,2,Tamil Nadu,04/07/2020,0,1.2161132328166298
31.2,3,1,3,0,3,2,4,2,Tamil Nadu,05/07/2020,0,1.17952702925536
31.8,3,1,3,0,3,2,4,2,Tamil Nadu,06/07/2020,0,1.13738892959201
34.47,2,1,3,0,3,2,4,2,Tamil Nadu,07/07/2020,0,1.09168609514563
33.33,2,1,3,0,3,2,4,2,Tamil Nadu,08/07/2020,0,1.0480201372731
32.6,2,1,3,0,3,2,4,2,Tamil Nadu,09/07/2020,0,1.02152527255356
28.67,1,1,3,0,3,2,4,2,Tamil Nadu,10/07/2020,0,1.00448585896513
29.53,3,1,3,0,3,2,4,2,Tamil Nadu,11/07/2020,0,0.975216540007125
33.33,2,1,3,0,3,2,4,2,Tamil Nadu,12/07/2020,0,0.9624695829055228
28.53,1,1,3,0,3,2,4,2,Tamil Nadu,13/07/2020,0,0.968698071029258
30.53,3,1,3,0,3,2,4,2,Tamil Nadu,14/07/2020,0,0.9929951628473248
29.8,1,1,3,0,3,2,4,2,Tamil Nadu,15/07/2020,0,1.03261902408551
29.47,1,1,3,0,3,2,4,2,Tamil Nadu,16/07/2020,0,1.06272220038725
30.8,3,1,3,0,3,2,4,2,Tamil Nadu,17/07/2020,0,1.07041900840487
31.0,3,1,3,0,3,2,4,2,Tamil Nadu,18/07/2020,0,1.08997115530289
27.2,1,1,3,0,3,2,4,2,Tamil Nadu,19/07/2020,0,1.10410335059659
31.2,3,1,3,0,3,2,4,2,Tamil Nadu,20/07/2020,0,1.1106623843911
32.33,3,1,3,0,3,2,4,2,Tamil Nadu,21/07/2020,0,1.11095103819021
32.33,3,1,3,0,3,2,4,2,Tamil Nadu,22/07/2020,0,1.10159177622107
31.8,3,1,3,0,3,2,5,2,Tamil Nadu,23/07/2020,0,1.12121482048608
30.93,3,1,3,0,3,2,5,2,Tamil Nadu,24/07/2020,0,1.15817432022812
32.87,3,1,3,0,3,2,5,2,Tamil Nadu,25/07/2020,0,1.2009679946666298
32.0,3,1,3,0,3,2,5,2,Tamil Nadu,26/07/2020,0,1.23231645636641
32.87,2,1,3,0,3,2,5,2,Tamil Nadu,27/07/2020,0,1.2464177293922098
33.4,2,1,3,0,3,2,5,2,Tamil Nadu,28/07/2020,0,1.24980951084438
25.67,1,1,3,0,3,2,5,2,Tamil Nadu,29/07/2020,0,1.24608944993397
32.2,3,1,3,0,3,2,5,2,Tamil Nadu,30/07/2020,0,1.2025717687113602
32.47,3,1,3,0,3,2,5,2,Tamil Nadu,31/07/2020,0,1.13297694704758
30.93,3,1,3,0,3,2,5,2,Tamil Nadu,01/08/2020,0,1.06629839943639
31.8,3,1,4,0,3,2,5,2,Tamil Nadu,02/08/2020,0,1.00927605251815
28.73,3,1,4,0,3,2,5,2,Tamil Nadu,03/08/2020,0,0.9668739906422328
30.2,3,1,4,0,3,2,5,2,Tamil Nadu,04/08/2020,0,0.930824845742288
30.4,3,1,4,0,3,2,5,2,Tamil Nadu,05/08/2020,0,0.8925578714294059
32.6,3,1,4,0,3,2,5,2,Tamil Nadu,06/08/2020,0,0.8757328412644909
32.6,3,1,4,0,3,2,5,2,Tamil Nadu,07/08/2020,0,0.8892906272016701
32.67,3,1,4,0,3,2,5,2,Tamil Nadu,08/08/2020,0,0.911949609621208
28.07,1,1,4,0,3,2,5,2,Tamil Nadu,09/08/2020,0,0.935468511971457
30.8,3,2,4,0,3,2,5,2,Tamil Nadu,10/08/2020,0,0.958621123748838
30.8,3,2,4,0,3,2,5,2,Tamil Nadu,11/08/2020,0,0.981633212713404
30.47,3,2,4,0,3,2,5,2,Tamil Nadu,12/08/2020,0,1.01140008905857
30.93,3,2,4,0,3,2,5,2,Tamil Nadu,13/08/2020,0,1.03439577288682
29.47,3,2,4,0,3,2,5,2,Tamil Nadu,14/08/2020,0,1.03799362851419
29.8,3,2,4,0,3,2,5,2,Tamil Nadu,15/08/2020,0,1.03286689505388
30.53,3,2,4,0,3,2,5,2,Tamil Nadu,16/08/2020,0,1.02449795565529
31.53,3,2,4,0,3,2,5,2,Tamil Nadu,17/08/2020,0,1.01591301768194
31.6,3,2,4,0,3,2,5,2,Tamil Nadu,18/08/2020,0,1.00944764254069
31.27,3,2,4,0,3,2,5,3,Tamil Nadu,19/08/2020,0,1.00238924881416
32.2,3,2,4,0,3,2,5,3,Tamil Nadu,20/08/2020,0,0.998150564266607
32.6,3,2,4,0,3,2,5,3,Tamil Nadu,21/08/2020,0,1.00083829165996
32.2,3,2,4,0,3,2,5,3,Tamil Nadu,22/08/2020,0,1.00339031444062
30.07,1,2,4,0,3,2,5,3,Tamil Nadu,23/08/2020,0,1.00638770817601
31.07,3,2,4,0,3,2,5,3,Tamil Nadu,24/08/2020,0,1.00655804583452
30.8,1,2,4,0,3,2,5,3,Tamil Nadu,25/08/2020,0,1.00738464114712
32.67,3,2,4,0,3,2,5,3,Tamil Nadu,26/08/2020,0,1.0118907754609898
31.67,3,2,4,0,3,2,5,3,Tamil Nadu,27/08/2020,0,1.01425637932607
32.47,3,2,4,0,3,2,5,3,Tamil Nadu,28/08/2020,0,1.01199454720049
32.67,3,2,4,0,3,2,5,3,Tamil Nadu,29/08/2020,0,1.00931720231058
32.47,3,2,4,0,3,2,5,3,Tamil Nadu,30/08/2020,0,1.01559698413622
32.0,3,2,4,0,3,2,5,3,Tamil Nadu,31/08/2020,0,1.02572477175762
30.73,3,2,4,0,3,2,5,3,Tamil Nadu,01/09/2020,0,1.02253009552828
31.33,3,2,4,0,3,2,5,3,Tamil Nadu,02/09/2020,0,1.01760951740098
32.2,3,2,4,0,3,2,5,3,Tamil Nadu,03/09/2020,0,1.0134977787002
31.53,3,2,4,0,3,2,5,3,Tamil Nadu,04/09/2020,0,1.00721189696493
31.13,3,2,4,0,3,2,5,3,Tamil Nadu,05/09/2020,0,1.0036105509678
31.87,3,2,4,0,3,2,5,3,Tamil Nadu,06/09/2020,0,0.9902935025442328
31.93,3,2,4,0,3,2,5,3,Tamil Nadu,07/09/2020,0,0.9727319307745208
32.53,3,2,4,0,3,2,5,3,Tamil Nadu,08/09/2020,0,0.969638050939812
31.8,3,2,4,0,3,2,5,3,Tamil Nadu,09/09/2020,0,0.967872470287575
30.13,3,2,4,0,3,2,5,3,Tamil Nadu,10/09/2020,0,0.964136024369625
31.47,3,2,4,0,3,2,5,3,Tamil Nadu,11/09/2020,0,0.962049767752201
29.93,3,2,4,0,3,3,5,3,Tamil Nadu,12/09/2020,0,0.9581401314654632
27.2,1,2,4,0,3,3,5,3,Tamil Nadu,13/09/2020,0,0.956623833953832
28.87,1,2,5,0,3,3,5,3,Tamil Nadu,14/09/2020,0,0.9626198047527492
28.73,1,2,5,0,3,3,5,3,Tamil Nadu,15/09/2020,0,0.970668578284115
30.33,3,2,5,0,3,3,5,3,Tamil Nadu,16/09/2020,0,0.979138980682403
30.27,3,2,5,0,3,3,5,3,Tamil Nadu,17/09/2020,0,0.987609731127047
31.4,3,2,5,0,3,3,5,3,Tamil Nadu,18/09/2020,0,0.993430847907226
27.73,1,3,5,0,3,3,5,3,Tamil Nadu,19/09/2020,0,0.995890312795886
28.67,3,3,5,0,3,3,5,3,Tamil Nadu,20/09/2020,0,0.999590867808902
29.6,3,3,5,0,3,3,5,3,Tamil Nadu,21/09/2020,0,0.99606072102069
32.07,3,3,5,0,3,3,5,3,Tamil Nadu,22/09/2020,0,0.986112578051638
32.33,2,3,5,0,3,3,5,3,Tamil Nadu,23/09/2020,0,0.9776189349613772
33.07,2,3,5,0,3,3,5,3,Tamil Nadu,24/09/2020,0,0.971329354798989
31.4,3,3,5,0,3,3,5,3,Tamil Nadu,25/09/2020,0,0.97855203489441
30.4,3,3,5,0,3,3,5,3,Tamil Nadu,26/09/2020,0,0.988711415854999
30.67,3,3,5,0,3,3,5,3,Tamil Nadu,27/09/2020,0,0.995737059642011
32.93,2,3,5,0,3,3,5,3,Tamil Nadu,28/09/2020,0,1.00619665651267
31.0,3,3,5,0,3,3,5,3,Tamil Nadu,29/09/2020,0,1.01398537342904
29.6,3,3,5,0,3,3,5,3,Tamil Nadu,30/09/2020,0,1.0188660461410102
29.8,3,3,5,0,3,3,5,3,Tamil Nadu,01/10/2020,0,1.0251626499601998
33.33,3,3,5,0,4,3,5,3,Tamil Nadu,02/10/2020,0,1.0213429291521998
31.33,3,3,5,0,4,3,5,3,Tamil Nadu,03/10/2020,0,1.0144536625643
31.53,3,3,5,0,4,3,5,3,Tamil Nadu,04/10/2020,0,1.00911354084551
33.13,3,3,5,0,4,3,5,3,Tamil Nadu,05/10/2020,0,0.997790959307216
34.0,2,3,5,0,4,3,5,3,Tamil Nadu,06/10/2020,0,0.9906477708065772
32.87,3,3,5,0,4,3,5,3,Tamil Nadu,07/10/2020,0,0.976817287886732
32.73,3,3,5,0,4,3,5,4,Tamil Nadu,08/10/2020,0,0.9729125465904308
30.33,1,3,5,0,4,3,5,4,Tamil Nadu,09/10/2020,0,0.9612306513675848
30.13,3,3,5,0,4,3,5,4,Tamil Nadu,10/10/2020,0,0.956019425778755
30.07,3,3,5,0,4,3,5,4,Tamil Nadu,11/10/2020,0,0.9532075199435428
30.93,3,3,5,0,4,3,5,4,Tamil Nadu,12/10/2020,0,0.949316320081018
31.13,3,3,5,0,4,3,4,4,Tamil Nadu,13/10/2020,0,0.94506482077013
31.8,2,3,5,0,4,3,4,4,Tamil Nadu,14/10/2020,0,0.945732931152125
32.73,2,3,5,0,4,3,4,4,Tamil Nadu,15/10/2020,0,0.9299479794827809
32.67,3,3,5,0,4,3,4,4,Tamil Nadu,16/10/2020,0,0.922588456112553
29.53,1,3,5,0,4,3,4,4,Tamil Nadu,17/10/2020,0,0.913291867364802
25.87,1,3,5,0,4,3,4,4,Tamil Nadu,18/10/2020,0,0.901344288600472
30.73,3,3,5,0,4,3,4,4,Tamil Nadu,19/10/2020,0,0.886265960861775
27.87,1,3,5,0,4,3,4,4,Tamil Nadu,20/10/2020,0,0.865405730605751
29.33,1,3,5,0,4,3,4,4,Tamil Nadu,21/10/2020,0,0.8391095910836729
30.87,3,3,5,0,4,3,4,4,Tamil Nadu,22/10/2020,0,0.820513578113939
30.33,3,3,5,0,4,3,4,4,Tamil Nadu,23/10/2020,0,0.8058361955294601
30.87,3,3,5,0,4,3,4,4,Tamil Nadu,24/10/2020,0,0.793321320123284
31.13,3,3,5,0,4,3,4,4,Tamil Nadu,25/10/2020,0,0.7791819540291891
30.93,3,3,5,0,4,3,4,4,Tamil Nadu,26/10/2020,0,0.778025821067602
29.67,3,3,5,0,4,3,4,4,Tamil Nadu,27/10/2020,0,0.785631014816548
28.2,3,3,5,0,4,3,4,4,Tamil Nadu,28/10/2020,0,0.803491388007917
24.87,1,4,5,0,4,3,4,4,Tamil Nadu,29/10/2020,0,0.820546351654886
30.67,3,4,5,0,4,3,4,4,Tamil Nadu,30/10/2020,0,0.8409810327808951
30.93,3,4,5,0,4,3,4,4,Tamil Nadu,31/10/2020,0,0.856692924866827
30.73,3,4,5,0,4,3,4,4,Tamil Nadu,01/11/2020,0,0.871624032108799
30.93,3,4,5,0,4,3,4,4,Tamil Nadu,02/11/2020,0,0.8831365066135591
30.93,3,4,5,0,4,3,3,4,Tamil Nadu,03/11/2020,0,0.89813063504205
28.33,1,4,5,0,4,3,3,4,Tamil Nadu,04/11/2020,0,0.917670634307538
30.33,3,4,5,0,4,3,3,4,Tamil Nadu,05/11/2020,0,0.9377156595164872
29.8,1,4,5,0,4,3,3,4,Tamil Nadu,06/11/2020,0,0.9396048934919472
27.8,1,4,5,0,4,3,3,4,Tamil Nadu,07/11/2020,0,0.9410045600360568
29.4,1,4,5,0,4,3,3,4,Tamil Nadu,08/11/2020,0,0.943901929845038
29.67,3,4,5,0,4,3,3,4,Tamil Nadu,09/11/2020,0,0.946125460063778
28.4,3,4,5,0,4,3,3,4,Tamil Nadu,10/11/2020,0,0.9448600612887408
26.6,3,4,5,0,4,3,3,4,Tamil Nadu,11/11/2020,0,0.9393188362784508
25.6,1,4,5,0,4,3,3,4,Tamil Nadu,12/11/2020,0,0.932712231489646
28.53,1,4,5,0,4,3,3,4,Tamil Nadu,13/11/2020,0,0.930490779189605
30.73,3,4,5,0,4,3,3,4,Tamil Nadu,14/11/2020,0,0.917534894126126
28.07,1,4,5,1,4,3,3,4,Tamil Nadu,15/11/2020,0,0.905188720506006
26.27,1,4,5,1,4,3,3,4,Tamil Nadu,16/11/2020,0,0.888629229014516
28.47,1,4,5,1,4,3,3,4,Tamil Nadu,17/11/2020,0,0.8725427365284408
29.07,1,4,5,1,4,3,3,4,Tamil Nadu,18/11/2020,0,0.8608014527075559
30.0,3,4,5,1,4,3,3,4,Tamil Nadu,19/11/2020,0,0.852705178378409
29.67,3,4,5,1,4,3,3,4,Tamil Nadu,20/11/2020,0,0.8506409580507259
29.4,2,4,5,1,4,3,3,4,Tamil Nadu,21/11/2020,0,0.8604389487525891
28.4,3,4,5,1,4,3,3,4,Tamil Nadu,22/11/2020,0,0.870958095716195
29.6,3,4,5,1,4,3,3,4,Tamil Nadu,23/11/2020,0,0.886740489618511
24.93,1,4,5,1,4,3,3,4,Tamil Nadu,24/11/2020,0,0.9053803350164608
24.0,1,4,5,2,4,3,3,4,Tamil Nadu,25/11/2020,0,0.921794283327149
24.6,1,4,5,2,4,3,3,4,Tamil Nadu,26/11/2020,0,0.927848741016882
26.13,3,4,5,2,4,3,2,4,Tamil Nadu,27/11/2020,0,0.9249742470704972
28.47,3,4,5,2,4,3,2,4,Tamil Nadu,28/11/2020,0,0.919294571063249
28.2,3,4,5,2,4,3,2,4,Tamil Nadu,29/11/2020,0,0.9140067210235552
28.27,3,4,5,2,4,3,2,4,Tamil Nadu,30/11/2020,0,0.912405848689818
27.67,3,4,5,2,4,3,2,4,Tamil Nadu,01/12/2020,0,0.910032205864195
26.13,1,4,5,2,4,3,2,4,Tamil Nadu,02/12/2020,0,0.913508374552794
25.6,1,4,5,2,4,3,2,4,Tamil Nadu,03/12/2020,0,0.921486672028118
24.73,1,4,5,2,4,3,2,4,Tamil Nadu,04/12/2020,0,0.934566259075405
25.33,1,4,5,2,4,3,2,4,Tamil Nadu,05/12/2020,0,0.94623667124819
28.13,1,4,5,2,4,3,2,4,Tamil Nadu,06/12/2020,0,0.954505491617855
26.67,1,4,5,2,4,3,2,4,Tamil Nadu,07/12/2020,0,0.9529135755362692
28.13,1,5,5,2,4,3,2,4,Tamil Nadu,08/12/2020,0,0.953236561322001
27.27,1,5,5,2,4,3,2,4,Tamil Nadu,09/12/2020,0,0.94582230484793
27.53,3,5,5,3,4,3,2,4,Tamil Nadu,10/12/2020,0,0.93550402382205
27.47,3,5,5,3,4,3,2,4,Tamil Nadu,11/12/2020,0,0.9258496060600252
27.67,3,5,5,3,4,3,2,4,Tamil Nadu,12/12/2020,0,0.9217412185560908
27.93,3,5,5,3,4,3,2,4,Tamil Nadu,13/12/2020,0,0.920142236620761
28.13,3,5,5,3,4,3,2,4,Tamil Nadu,14/12/2020,0,0.922082255705729
28.0,3,5,6,3,4,3,2,4,Tamil Nadu,15/12/2020,0,0.919421112546476
27.53,1,5,6,3,4,3,2,4,Tamil Nadu,16/12/2020,0,0.923770683410116
28.27,1,5,6,3,4,3,2,4,Tamil Nadu,17/12/2020,0,0.933955385310346
28.13,3,5,6,3,4,3,2,4,Tamil Nadu,18/12/2020,0,0.9443367223062508
27.73,3,5,6,3,4,3,2,4,Tamil Nadu,19/12/2020,0,0.946929234991344
28.33,2,5,6,3,4,3,2,4,Tamil Nadu,20/12/2020,0,0.948567140754166
27.4,2,5,6,3,4,3,2,4,Tamil Nadu,21/12/2020,0,0.949967185620885
26.2,3,5,6,3,4,4,2,4,Tamil Nadu,22/12/2020,0,0.952050781526895
26.4,3,5,6,3,4,4,2,4,Tamil Nadu,23/12/2020,0,0.95257597539472
26.33,3,5,6,3,4,4,2,4,Tamil Nadu,24/12/2020,0,0.9484139222314468
27.27,3,5,6,4,4,4,2,4,Tamil Nadu,25/12/2020,0,0.9409398756646372
27.4,3,5,6,4,4,4,2,4,Tamil Nadu,26/12/2020,0,0.9376738867564092
27.6,3,5,6,4,4,4,2,4,Tamil Nadu,27/12/2020,0,0.9352131839651208
27.2,3,5,6,4,4,4,2,4,Tamil Nadu,28/12/2020,0,0.93397608535694
27.53,3,5,6,4,4,4,2,4,Tamil Nadu,29/12/2020,0,0.9382667466849608
28.13,3,5,6,4,4,4,2,4,Tamil Nadu,30/12/2020,0,0.938947846212745
28.07,3,5,6,4,4,4,2,4,Tamil Nadu,31/12/2020,0,0.935653587327122
