date,seaport,ships_arrived,passengers,positive_cases,Rt_mean
23-07-20,total,6,2447,34,2.0089661
24-07-20,total,6,2447,34,1.556470153
25-07-20,total,6,2447,34,1.282881262
26-07-20,total,6,2447,34,1.114399266
28-07-20,total,6,2447,34,0.998632156
29-07-20,total,6,2447,34,0.938276572
30-07-20,total,6,2447,34,0.927304831
31-07-20,total,6,2447,34,0.93512518
01-08-20,total,6,2447,34,0.949439251
02-08-20,total,6,2447,34,0.966909037
03-08-20,total,6,2447,34,0.986470088
04-08-20,total,6,2447,34,1.014198859
05-08-20,total,6,2447,34,1.035073246
06-08-20,total,6,2447,34,1.039358451
07-08-20,total,6,2447,34,1.033161349
08-08-20,total,6,2447,34,1.026838034
09-08-20,total,6,2447,34,1.012127698
10-08-20,total,6,2447,34,1.003147367
11-08-20,total,6,2447,34,1.003414469
13-08-20,total,6,2447,34,1.005456547
14-08-20,total,6,2447,34,1.006882397
15-08-20,total,6,2447,34,1.008433128
16-08-20,total,6,2447,34,1.007912468
18-08-20,total,6,2447,34,1.013271084
19-08-20,total,6,2447,34,1.024977544
21-08-20,total,6,2447,34,1.03452359
22-08-20,total,6,2447,34,1.029559733
23-08-20,total,6,2447,34,1.022133998
26-08-20,total,6,2447,34,1.016344156
27-08-20,total,6,2447,34,1.008879542
28-08-20,total,6,2447,34,1.004553863
29-08-20,total,6,2447,34,0.988597648
30-08-20,total,6,2447,34,0.966157275
31-08-20,total,6,2447,34,0.957419664
01-09-20,total,6,2447,34,0.952673484
02-09-20,total,6,2447,34,0.94870286
03-09-20,total,6,2447,34,0.954691503
04-09-20,total,6,2447,34,0.958031368
07-09-20,total,6,2447,34,0.964773831
09-09-20,total,6,2447,34,0.97310467
10-09-20,total,6,2447,34,0.979856863
11-09-20,total,6,2447,34,0.986011795
12-09-20,total,6,2447,34,0.986892871
14-09-20,total,6,2447,34,0.979764442
15-09-20,total,6,2447,34,0.973151279
16-09-20,total,6,2447,34,0.977720874
17-09-20,total,6,2447,34,0.985542603
18-09-20,total,6,2447,34,0.998261544
20-09-20,total,6,2447,34,1.003818611
21-09-20,total,6,2447,34,1.010557027
22-09-20,total,6,2447,34,1.018528853
23-09-20,total,6,2447,34,1.026071479
24-09-20,total,6,2447,34,1.020184372
25-09-20,total,6,2447,34,1.014000791
27-09-20,total,6,2447,34,1.001622357
28-09-20,total,6,2447,34,0.993305683
29-09-20,total,6,2447,34,0.978527535
30-09-20,total,6,2447,34,0.973976714
01-10-20,total,6,2447,34,0.961867901
02-10-20,total,6,2447,34,0.956394922
03-10-20,total,6,2447,34,0.947554506
04-10-20,total,6,2447,34,0.940063597
05-10-20,total,6,2447,34,0.930770541
06-10-20,total,6,2447,34,0.927402855
07-10-20,total,6,2447,34,0.912401488
08-10-20,total,6,2447,34,0.90742156
09-10-20,total,6,2447,34,0.898603295
11-10-20,total,6,2447,34,0.884926437
12-10-20,total,6,2447,34,0.864934668
13-10-20,total,6,2447,34,0.839041025
14-10-20,total,6,2447,34,0.820313065
15-10-20,total,6,2447,34,0.805025504
16-10-20,total,6,2447,34,0.786859935
17-10-20,total,6,2447,34,0.772014227
18-10-20,total,6,2447,34,0.765422309
19-10-20,total,6,2447,34,0.766606631
20-10-20,total,6,2447,34,0.785265125
22-10-20,total,6,2447,34,0.810542883
23-10-20,total,6,2447,34,0.832966389
24-10-20,total,6,2447,34,0.854469735
25-10-20,total,6,2447,34,0.871460308
26-10-20,total,6,2447,34,0.890490391
27-10-20,total,6,2447,34,0.912814209
28-10-20,total,6,2447,34,0.934711734
29-10-20,total,6,2447,34,0.937824874
30-10-20,total,6,2447,34,0.939971183
31-10-20,total,6,2447,34,0.943310275
01-11-20,total,6,2447,34,0.945790919
02-11-20,total,6,2447,34,0.94467345
03-11-20,total,6,2447,34,0.939216105
04-11-20,total,6,2447,34,0.932656149
05-11-20,total,6,2447,34,0.930460191
06-11-20,total,6,2447,34,0.917518477
07-11-20,total,6,2447,34,0.893808179
08-11-20,total,6,2447,34,0.866902141
09-11-20,total,6,2447,34,0.851036496
10-11-20,total,6,2447,34,0.845420028
11-11-20,total,6,2447,34,0.839020913
12-11-20,total,6,2447,34,0.836858787
13-11-20,total,6,2447,34,0.846612883
16-11-20,total,6,2447,34,0.870124502
17-11-20,total,6,2447,34,0.893573318
18-11-20,total,6,2447,34,0.90727126
19-11-20,total,6,2447,34,0.911030811
20-11-20,total,6,2447,34,0.910314967
21-11-20,total,6,2447,34,0.908422371
22-11-20,total,6,2447,34,0.909009939
23-11-20,total,6,2447,34,0.90748179
24-11-20,total,6,2447,34,0.9139449
25-11-20,total,6,2447,34,0.921376867
26-11-20,total,6,2447,34,0.929956412
27-11-20,total,6,2447,34,0.934854979
28-11-20,total,6,2447,34,0.938352709
29-11-20,total,6,2447,34,0.930060295
01-12-20,total,6,2447,34,0.925692679
02-12-20,total,6,2447,34,0.917970513
03-12-20,total,6,2447,34,0.913775163
05-12-20,total,6,2447,34,0.913999699
06-12-20,total,6,2447,34,0.917489948
07-12-20,total,6,2447,34,0.916194858
08-12-20,total,6,2447,34,0.921599302
09-12-20,total,6,2447,34,0.931758462
10-12-20,total,6,2447,34,0.938102138
11-12-20,total,6,2447,34,0.940313895
12-12-20,total,6,2447,34,0.941254778
13-12-20,total,6,2447,34,0.938740967
14-12-20,total,6,2447,34,0.93992222
15-12-20,total,6,2447,34,0.943965176
17-12-20,total,6,2447,34,0.938980589
18-12-20,total,6,2447,34,0.937365951
19-12-20,total,6,2447,34,0.93560665
20-12-20,total,6,2447,34,0.934535485
21-12-20,total,6,2447,34,0.938769746
22-12-20,total,6,2447,34,0.939328455
23-12-20,total,6,2447,34,0.935915405
24-12-20,total,6,2447,34,0.935020542
25-12-20,total,6,2447,34,0.933054258
26-12-20,total,6,2447,34,0.930833676
27-12-20,total,6,2447,34,0.92408905
28-12-20,total,6,2447,34,0.913865376
29-12-20,total,6,2447,34,0.90849755
30-12-20,total,6,2447,34,0.904780972
31-12-20,total,6,2447,34,0.902425158
01-01-21,total,6,2447,34,0.900768484
02-01-21,total,6,2447,34,0.896421903
03-01-21,total,6,2447,34,0.892873006
04-01-21,total,6,2447,34,0.887212459
05-01-21,total,6,2447,34,0.882794679
06-01-21,total,6,2447,34,0.880531802
07-01-21,total,6,2447,34,0.878224266
08-01-21,total,6,2447,34,0.870644104
09-01-21,total,6,2447,34,0.86597172
10-01-21,total,6,2447,34,0.864445584
11-01-21,total,6,2447,34,0.864006887
12-01-21,total,6,2447,34,0.864055034
13-01-21,total,6,2447,34,0.874226513
14-01-21,total,6,2447,34,0.88106512
15-01-21,total,6,2447,34,0.898833688
16-01-21,total,6,2447,34,0.913707118
17-01-21,total,6,2447,34,0.924057074
18-01-21,total,6,2447,34,0.936139735
19-01-21,total,6,2447,34,0.944829224
21-01-21,total,6,2447,34,0.935886084
22-01-21,total,6,2447,34,0.931707419
23-01-21,total,6,2447,34,0.923371319
24-01-21,total,6,2447,34,0.920935049
25-01-21,total,6,2447,34,0.925632362
26-01-21,total,6,2447,34,0.937775303
27-01-21,total,6,2447,34,0.953745724
28-01-21,total,6,2447,34,0.965087402
29-01-21,total,6,2447,34,0.97055181
30-01-21,total,6,2447,34,0.970998865
31-01-21,total,6,2447,34,0.967152441
01-02-21,total,6,2447,34,0.962417232
02-02-21,total,6,2447,34,0.957176379
03-02-21,total,6,2447,34,0.954458492
04-02-21,total,6,2447,34,0.959011749
05-02-21,total,6,2447,34,0.966301217
06-02-21,total,6,2447,34,0.975105216
07-02-21,total,6,2447,34,0.982438122
08-02-21,total,6,2447,34,0.985703881
09-02-21,total,6,2447,34,0.984632462
10-02-21,total,6,2447,34,0.980416885
11-02-21,total,6,2447,34,0.976317004
12-02-21,total,6,2447,34,0.96944622
13-02-21,total,6,2447,34,0.96221062
14-02-21,total,6,2447,34,0.962490636
15-02-21,total,6,2447,34,0.96774227
16-02-21,total,6,2447,34,0.972648767
17-02-21,total,6,2447,34,0.982639523
18-02-21,total,6,2447,34,0.991875421
19-02-21,total,6,2447,34,1.006715259
20-02-21,total,6,2447,34,1.024270358
21-02-21,total,6,2447,34,1.032453899
22-02-21,total,6,2447,34,1.036661569
23-02-21,total,6,2447,34,1.036703001
24-02-21,total,6,2447,34,1.037274271
25-02-21,total,6,2447,34,1.034038374
26-02-21,total,6,2447,34,1.045206688
27-02-21,total,6,2447,34,1.060559196
28-02-21,total,6,2447,34,1.078036471
01-03-21,total,6,2447,34,1.090465097
02-03-21,total,6,2447,34,1.10617907
03-03-21,total,6,2447,34,1.139482682
04-03-21,total,6,2447,34,1.17352453
05-03-21,total,6,2447,34,1.178760241
06-03-21,total,6,2447,34,1.177673235
07-03-21,total,6,2447,34,1.187004771
08-03-21,total,6,2447,34,1.215509202
09-03-21,total,6,2447,34,1.243611766
10-03-21,total,6,2447,34,1.258028021
11-03-21,total,6,2447,34,1.269840152
12-03-21,total,6,2447,34,1.297259579
13-03-21,total,6,2447,34,1.341970857
14-03-21,total,6,2447,34,1.3702531
15-03-21,total,6,2447,34,1.386461844
16-03-21,total,6,2447,34,1.391509368
17-03-21,total,6,2447,34,1.404139789
18-03-21,total,6,2447,34,1.420801087
19-03-21,total,6,2447,34,1.438842433
20-03-21,total,6,2447,34,1.43910904
21-03-21,total,6,2447,34,1.434814588
22-03-21,total,6,2447,34,1.420399148
23-03-21,total,6,2447,34,1.401742816
24-03-21,total,6,2447,34,1.383858617
25-03-21,total,6,2447,34,1.372779101
26-03-21,total,6,2447,34,1.382240818
27-03-21,total,6,2447,34,1.389378621
28-03-21,total,6,2447,34,1.391040728
29-03-21,total,6,2447,34,1.384854472
30-03-21,total,6,2447,34,1.366824359
31-03-21,total,6,2447,34,1.351408246
01-04-21,total,6,2447,34,1.337409358
02-04-21,total,6,2447,34,1.356420806
03-04-21,total,6,2447,34,1.388101817
04-04-21,total,6,2447,34,1.429833988
05-04-21,total,6,2447,34,1.454146627
06-04-21,total,6,2447,34,1.470716829
07-04-21,total,6,2447,34,1.486615496
08-04-21,total,6,2447,34,1.482804392
09-04-21,total,6,2447,34,1.446840262
10-04-21,total,6,2447,34,1.416033593
11-04-21,total,6,2447,34,1.403902445
12-04-21,total,6,2447,34,1.394600105
13-04-21,total,6,2447,34,1.378602993
14-04-21,total,6,2447,34,1.357519049
15-04-21,total,6,2447,34,1.350034622
16-04-21,total,6,2447,34,1.35236175
17-04-21,total,6,2447,34,1.354015386
18-04-21,total,6,2447,34,1.342131739
19-04-21,total,6,2447,34,1.323478911
20-04-21,total,6,2447,34,1.304661378
21-04-21,total,6,2447,34,1.288239562
22-04-21,total,6,2447,34,1.276255731
23-04-21,total,6,2447,34,1.261648764
24-04-21,total,6,2447,34,1.246164953
25-04-21,total,6,2447,34,1.235422404
26-04-21,total,6,2447,34,1.227305781
27-04-21,total,6,2447,34,1.221063429
28-04-21,total,6,2447,34,1.225618714
29-04-21,total,6,2447,34,1.231727299
30-04-21,total,6,2447,34,1.241097912
01-05-21,total,6,2447,34,1.246473845
02-05-21,total,6,2447,34,1.249557364
03-05-21,total,6,2447,34,1.247653518
04-05-21,total,6,2447,34,1.242610647
05-05-21,total,6,2447,34,1.22917989
06-05-21,total,6,2447,34,1.215029683
07-05-21,total,6,2447,34,1.20297892
08-05-21,total,6,2447,34,1.184846332
09-05-21,total,6,2447,34,1.160578794
10-05-21,total,6,2447,34,1.13929843
11-05-21,total,6,2447,34,1.129887078
12-05-21,total,6,2447,34,1.122540907
14-05-21,total,6,2447,34,1.11337586
15-05-21,total,6,2447,34,1.09632506
16-05-21,total,6,2447,34,1.08160895
17-05-21,total,6,2447,34,1.06750366
18-05-21,total,6,2447,34,1.052033604
19-05-21,total,6,2447,34,1.030477421
20-05-21,total,6,2447,34,0.99080576
21-05-21,total,6,2447,34,0.938671009
22-05-21,total,6,2447,34,0.890712171
23-05-21,total,6,2447,34,0.84523874
24-05-21,total,6,2447,34,0.804822269
26-05-21,total,6,2447,34,0.771071733
27-05-21,total,6,2447,34,0.739224139
30-05-21,total,6,2447,34,0.724478081
02-06-21,total,6,2447,34,0.726428294
03-06-21,total,6,2447,34,0.732370012
04-06-21,total,6,2447,34,0.741501012
05-06-21,total,6,2447,34,0.751614693
06-06-21,total,6,2447,34,0.757569844
07-06-21,total,6,2447,34,0.757451598
08-06-21,total,6,2447,34,0.756343535
09-06-21,total,6,2447,34,0.746824141
10-06-21,total,6,2447,34,0.727131866
11-06-21,total,6,2447,34,0.708746047
12-06-21,total,6,2447,34,0.689963928
13-06-21,total,6,2447,34,0.676315093
14-06-21,total,6,2447,34,0.669889182
15-06-21,total,6,2447,34,0.663236042
16-06-21,total,6,2447,34,0.664699413
17-06-21,total,6,2447,34,0.67553751
18-06-21,total,6,2447,34,0.685955771
19-06-21,total,6,2447,34,0.689736835
20-06-21,total,6,2447,34,0.688870952
21-06-21,total,6,2447,34,0.689079158
23-06-21,total,6,2447,34,0.700517724
24-06-21,total,6,2447,34,0.7133485
25-06-21,total,6,2447,34,0.72725172
26-06-21,total,6,2447,34,0.741756554
28-06-21,total,6,2447,34,0.763784208
29-06-21,total,6,2447,34,0.783795387
30-06-21,total,6,2447,34,0.796281667
01-07-21,total,6,2447,34,0.799361678
02-07-21,total,6,2447,34,0.799867872
03-07-21,total,6,2447,34,0.799981337
04-07-21,total,6,2447,34,0.79820604
05-07-21,total,6,2447,34,0.790208857
06-07-21,total,6,2447,34,0.787431018
07-07-21,total,6,2447,34,0.785979668
08-07-21,total,6,2447,34,0.786192793
09-07-21,total,6,2447,34,0.787955459
10-07-21,total,6,2447,34,0.782974876
11-07-21,total,6,2447,34,0.778935022
13-07-21,total,6,2447,34,0.786220418
14-07-21,total,6,2447,34,0.79439896
15-07-21,total,6,2447,34,0.801647019
16-07-21,total,6,2447,34,0.811187046
17-07-21,total,6,2447,34,0.824134985
19-07-21,total,6,2447,34,0.84850888
20-07-21,total,6,2447,34,0.874197021
21-07-21,total,6,2447,34,0.896583403
22-07-21,total,6,2447,34,0.923078559
23-07-21,total,6,2447,34,0.954651603
24-07-21,total,6,2447,34,0.985292106
25-07-21,total,6,2447,34,1.011356245
26-07-21,total,6,2447,34,1.030257265
27-07-21,total,6,2447,34,1.040740872
28-07-21,total,6,2447,34,1.050521155
29-07-21,total,6,2447,34,1.052913885
30-07-21,total,6,2447,34,1.045616235
31-07-21,total,6,2447,34,1.033354371
01-08-21,total,6,2447,34,1.020707873
02-08-21,total,6,2447,34,1.010717872
03-08-21,total,6,2447,34,1.004329683
04-08-21,total,6,2447,34,1.002461678
05-08-21,total,6,2447,34,0.997085284
06-08-21,total,6,2447,34,0.992792024
07-08-21,total,6,2447,34,0.989207221
08-08-21,total,6,2447,34,0.985989125
09-08-21,total,6,2447,34,0.982253183
10-08-21,total,6,2447,34,0.978403287
11-08-21,total,6,2447,34,0.990296585
12-08-21,total,6,2447,34,0.976489022
13-08-21,total,6,2447,34,0.960080572
14-08-21,total,6,2447,34,0.944354543
15-08-21,total,6,2447,34,0.930974264
16-08-21,total,6,2447,34,0.922013436
17-08-21,total,6,2447,34,0.91781915
18-08-21,total,6,2447,34,0.893046586
19-08-21,total,6,2447,34,0.897688033
20-08-21,total,6,2447,34,0.906283677
21-08-21,total,6,2447,34,0.91830602
22-08-21,total,6,2447,34,0.930189653
23-08-21,total,6,2447,34,0.940820802
24-08-21,total,6,2447,34,0.949600996
25-08-21,total,6,2447,34,0.961526195
26-08-21,total,6,2447,34,0.973274907
27-08-21,total,6,2447,34,0.984456738
28-08-21,total,6,2447,34,0.993114341
29-08-21,total,6,2447,34,1.00218609
30-08-21,total,6,2447,34,1.007272233
31-08-21,total,6,2447,34,1.010440662
01-09-21,total,6,2447,34,1.011591632
02-09-21,total,6,2447,34,1.012183795
03-09-21,total,6,2447,34,1.015581515
04-09-21,total,6,2447,34,1.018840996
05-09-21,total,6,2447,34,1.017263056
06-09-21,total,6,2447,34,1.015837697
07-09-21,total,6,2447,34,1.016365779
08-09-21,total,6,2447,34,1.019265185
09-09-21,total,6,2447,34,1.0209373
10-09-21,total,6,2447,34,1.023052991
11-09-21,total,6,2447,34,1.020753354
12-09-21,total,6,2447,34,1.01959638
13-09-21,total,6,2447,34,1.024066598
14-09-21,total,6,2447,34,1.033263835
15-09-21,total,6,2447,34,1.034966618
18-09-21,total,6,2447,34,1.034944967
19-09-21,total,6,2447,34,1.027481452
20-09-21,total,6,2447,34,1.017523199
21-09-21,total,6,2447,34,1.008265666
22-09-21,total,6,2447,34,0.996624391
23-09-21,total,6,2447,34,0.980141248
24-09-21,total,6,2447,34,0.963015058
25-09-21,total,6,2447,34,0.944056388
26-09-21,total,6,2447,34,0.929288833
28-09-21,total,6,2447,34,0.921869503
30-09-21,total,6,2447,34,0.915272348
01-10-21,total,6,2447,34,0.909062786
02-10-21,total,6,2447,34,0.904212872
03-10-21,total,6,2447,34,0.90304863
04-10-21,total,6,2447,34,0.904770163
05-10-21,total,6,2447,34,0.90555937
06-10-21,total,6,2447,34,0.906237119
07-10-21,total,6,2447,34,0.909312986
08-10-21,total,6,2447,34,0.913527404
09-10-21,total,6,2447,34,0.915941427
10-10-21,total,6,2447,34,0.917597681
12-10-21,total,6,2447,34,0.921690654
14-10-21,total,6,2447,34,0.927779967
15-10-21,total,6,2447,34,0.933355661
16-10-21,total,6,2447,34,0.937815441
17-10-21,total,6,2447,34,0.94122829
18-10-21,total,6,2447,34,0.944782678
19-10-21,total,6,2447,34,0.946358507
20-10-21,total,6,2447,34,0.94640367
21-10-21,total,6,2447,34,0.944873138
22-10-21,total,6,2447,34,0.9418089
23-10-21,total,6,2447,34,0.937996114
24-10-21,total,6,2447,34,0.93459205
25-10-21,total,6,2447,34,0.931157044
26-10-21,total,6,2447,34,0.928860776
27-10-21,total,6,2447,34,0.927543644
28-10-21,total,6,2447,34,0.926145649
29-10-21,total,6,2447,34,0.918355202
30-10-21,total,6,2447,34,0.911160443
31-10-21,total,6,2447,34,0.904467547
01-11-21,total,6,2447,34,0.900107921
02-11-21,total,6,2447,34,0.898269925
03-11-21,total,6,2447,34,0.897661373
04-11-21,total,6,2447,34,0.898589345
05-11-21,total,6,2447,34,0.90897466
06-11-21,total,6,2447,34,0.920748385
07-11-21,total,6,2447,34,0.93257757
08-11-21,total,6,2447,34,0.943227156
09-11-21,total,6,2447,34,0.950228894
10-11-21,total,6,2447,34,0.954864676
11-11-21,total,6,2447,34,0.957835615
12-11-21,total,6,2447,34,0.960436529
13-11-21,total,6,2447,34,0.961542784
14-11-21,total,6,2447,34,0.961177515
15-11-21,total,6,2447,34,0.959883848
16-11-21,total,6,2447,34,0.959174746
17-11-21,total,6,2447,34,0.960371044
18-11-21,total,6,2447,34,0.962060912
19-11-21,total,6,2447,34,0.965487972
20-11-21,total,6,2447,34,0.96877408
21-11-21,total,6,2447,34,0.972417973
22-11-21,total,6,2447,34,0.975360073
23-11-21,total,6,2447,34,0.977370732
24-11-21,total,6,2447,34,0.97775164
25-11-21,total,6,2447,34,0.978005882
26-11-21,total,6,2447,34,0.97589392
27-11-21,total,6,2447,34,0.978737193
28-11-21,total,6,2447,34,0.98116356
29-11-21,total,6,2447,34,0.98363278
30-11-21,total,6,2447,34,0.985823764
01-12-21,total,6,2447,34,0.986490575
02-12-21,total,6,2447,34,0.986281085
03-12-21,total,6,2447,34,0.984606389
04-12-21,total,6,2447,34,0.977531673
05-12-21,total,6,2447,34,0.967329344
06-12-21,total,6,2447,34,0.957459783
07-12-21,total,6,2447,34,0.949224355
08-12-21,total,6,2447,34,0.941635094
09-12-21,total,6,2447,34,0.935486273
10-12-21,total,6,2447,34,0.931119454
11-12-21,total,6,2447,34,0.927639051
13-12-21,total,6,2447,34,0.930046472
14-12-21,total,6,2447,34,0.934115016
15-12-21,total,6,2447,34,0.940514147
16-12-21,total,6,2447,34,0.949779773
17-12-21,total,6,2447,34,0.957003124
18-12-21,total,6,2447,34,0.966471142
19-12-21,total,6,2447,34,0.977042712
20-12-21,total,6,2447,34,0.984683039
21-12-21,total,6,2447,34,0.994292986
22-12-21,total,6,2447,34,1.029763476
23-12-21,total,6,2447,34,1.097821755
24-12-21,total,6,2447,34,1.223983266
25-12-21,total,6,2447,34,1.408124124
26-12-21,total,6,2447,34,1.575682551
27-12-21,total,6,2447,34,1.708361911
28-12-21,total,6,2447,34,1.953280577
29-12-21,total,6,2447,34,2.427467264
30-12-21,total,6,2447,34,2.969622068
31-12-21,total,6,2447,34,3.353005434
01-01-22,total,6,2447,34,3.463002081
02-01-22,total,6,2447,34,3.361384111
03-01-22,total,6,2447,34,3.112308495
04-01-22,total,6,2447,34,2.904560114
05-01-22,total,6,2447,34,2.753118813
06-01-22,total,6,2447,34,2.522369359
07-01-22,total,6,2447,34,2.258487265
08-01-22,total,6,2447,34,1.999314329
09-01-22,total,6,2447,34,1.785444977
10-01-22,total,6,2447,34,1.652393699
12-01-22,total,6,2447,34,1.539509038
14-01-22,total,6,2447,34,1.425090852
15-01-22,total,6,2447,34,1.341853326
16-01-22,total,6,2447,34,1.281211374
17-01-22,total,6,2447,34,1.240434551
18-01-22,total,6,2447,34,1.209383728
19-01-22,total,6,2447,34,
20-01-22,total,6,2447,34,
21-01-22,total,6,2447,34,
22-01-22,total,6,2447,34,
23-01-22,total,6,2447,34,
24-01-22,total,6,2447,34,
25-01-22,total,6,2447,34,
13-02-22,total,6,2447,34,
