date,testing_facilities,government_testing_facilities,private_testing_facilities,active_cases_yesterday,positive_tested_cases,discharged_patients,deaths_today,active_cases_today,new_active_cases_today
23-07-20,113,58,55,51765,6472,5210,88,52939,1174
24-07-20,114,58,56,52939,6785,6504,88,53132,193
25-07-20,115,58,57,53132,6988,7758,89,52273,0
26-07-20,116,58,58,52273,6986,5471,85,53703,1430
28-07-20,119,58,61,54896,6972,4707,88,57073,2177
29-07-20,119,58,61,57073,6426,5927,82,57490,417
30-07-20,119,58,61,57490,5864,5295,97,57962,472
31-07-20,120,59,61,57962,5881,5778,97,57968,6
01-08-20,121,59,62,57968,5879,7010,99,56738,-1230
02-08-20,122,59,63,56738,5875,5517,98,56998,260
03-08-20,122,59,63,56998,5609,5800,109,56698,-300
04-08-20,125,60,65,56698,5063,6501,108,55152,-1546
05-08-20,125,60,65,55152,5175,6031,112,54184,-968
06-08-20,126,61,65,54184,5684,6272,110,53486,-698
07-08-20,126,61,65,53486,5880,6488,119,52759,-727
08-08-20,129,61,68,52759,5883,5043,118,53481,722
09-08-20,129,61,68,53481,5994,6020,119,53336,-145
10-08-20,130,61,69,53336,5914,6037,114,53099,-237
11-08-20,131,61,70,53099,5834,6005,118,52810,-289
13-08-20,134,61,73,52929,5835,5146,119,53499,570
14-08-20,134,61,73,53499,5890,5556,117,53716,217
15-08-20,135,62,73,53716,5860,5236,127,54213,497
16-08-20,135,62,73,54213,5950,6019,125,54019,-194
18-08-20,136,62,74,54122,5709,5850,121,53860,-262
19-08-20,136,62,74,53860,5795,6384,116,53155,-705
21-08-20,139,63,76,53283,5995,5764,101,53413,130
22-08-20,139,63,76,53413,5980,5603,80,53710,297
23-08-20,139,63,76,53710,5975,6047,97,53541,-169
26-08-20,145,63,82,52128,5958,5606,118,52362,234
27-08-20,146,63,83,52362,5981,5870,109,52364,2
28-08-20,146,63,83,52364,5996,5752,102,52506,142
29-08-20,149,63,86,52506,6352,6045,87,52726,220
30-08-20,149,63,86,52726,6495,6406,94,52721,-5
31-08-20,150,63,87,52721,5956,6008,91,52578,-143
01-09-20,152,63,89,52578,5928,6031,96,52379,-199
02-09-20,154,64,90,52379,5990,5891,98,52380,1
03-09-20,154,64,90,52380,5892,6110,92,52070,-310
04-09-20,155,64,91,52070,5976,6334,79,51633,-437
07-09-20,161,64,97,51458,5776,5930,89,51215,-243
09-09-20,163,64,99,50213,5584,6516,78,49203,-1010
10-09-20,163,64,99,49203,5528,6185,64,48482,-721
11-09-20,165,65,100,48482,5519,6006,77,47918,-564
12-09-20,167,65,102,47918,5495,6227,76,47110,-808
14-09-20,170,65,105,47012,5752,5799,53,46912,-100
15-09-20,170,65,105,46912,5697,5735,68,46806,-106
16-09-20,170,65,105,46806,5652,5768,57,46633,-173
17-09-20,174,66,108,46633,5560,5524,59,46610,-23
18-09-20,175,66,109,46610,5488,5525,67,46506,-104
20-09-20,174,66,108,46453,5516,5206,60,46703,250
21-09-20,174,66,108,46703,5344,5492,60,46495,-208
22-09-20,176,66,110,46495,5337,5406,76,46350,-145
23-09-20,177,66,111,46350,5325,5363,63,46249,-101
24-09-20,178,66,112,46249,5692,5470,66,46405,156
25-09-20,182,66,116,46405,5679,5626,72,46386,-19
27-09-20,182,66,116,46336,5791,5706,80,46341,5
28-09-20,184,66,118,46341,5589,5554,70,46306,-35
29-09-20,186,66,120,46306,5546,5501,70,46281,-25
30-09-20,186,66,120,46281,5659,5610,67,46263,-18
01-10-20,187,66,121,46263,5688,5516,66,46369,106
02-10-20,188,66,122,46369,5595,5603,67,46294,-75
03-10-20,189,66,123,46294,5622,5596,65,46255,-39
04-10-20,189,66,123,46255,5489,5558,66,46120,-135
05-10-20,189,66,123,46120,5395,5572,62,45881,-239
06-10-20,189,66,123,45881,5017,5548,71,45279,-602
07-10-20,190,66,124,45279,5447,5524,67,45135,-144
08-10-20,190,66,124,45135,5088,5718,68,44437,-698
09-10-20,190,66,124,44437,5185,5357,68,44197,-240
11-10-20,191,66,125,44150,5015,5005,65,44095,-55
12-10-20,191,66,125,44095,4879,5165,62,43747,-348
13-10-20,191,66,125,43747,4666,5117,57,43239,-508
14-10-20,192,66,126,43239,4462,5083,52,42566,-673
15-10-20,192,66,126,42566,4410,5055,49,41872,-694
16-10-20,192,66,126,41872,4389,5245,57,40959,-913
17-10-20,192,66,126,40959,4295,5005,57,40192,-767
18-10-20,192,66,126,40192,3914,4929,56,39121,-1071
19-10-20,192,66,126,39121,3536,4515,49,38093,-1028
20-10-20,194,66,128,38093,3094,4403,50,36734,-1359
22-10-20,197,66,131,35480,3077,4314,45,34198,-1282
23-10-20,198,66,132,34198,3057,4262,33,32960,-1238
24-10-20,198,66,132,32960,2886,4024,35,31787,-1173
25-10-20,199,66,133,31787,2869,4019,31,30606,-1181
26-10-20,200,66,134,30606,2708,4014,32,29268,-1338
27-10-20,201,66,135,29268,2522,4029,27,27734,-1534
28-10-20,201,66,135,27734,2516,3859,35,26356,-1378
29-10-20,202,66,136,26356,2652,4087,35,24886,-1470
30-10-20,202,66,136,24886,2608,3924,38,23532,-1354
31-10-20,202,66,136,23532,2511,3848,31,22164,-1368
01-11-20,203,66,137,22164,2504,3644,30,20994,-1170
02-11-20,203,66,137,20994,2481,3940,31,19504,-1490
03-11-20,203,66,137,19504,2435,2707,31,19201,-303
04-11-20,203,66,137,19201,2487,2504,30,19154,-47
05-11-20,203,66,137,19154,2348,2413,28,19061,-93
06-11-20,204,66,138,19061,2370,2402,27,19002,-59
07-11-20,205,66,139,19002,2341,2352,25,18966,-36
08-11-20,206,66,140,18966,2334,2386,20,18894,-72
09-11-20,207,66,141,18894,2257,2308,18,18825,-69
10-11-20,207,66,141,18825,2146,2237,25,18709,-116
11-11-20,207,66,141,18709,2184,2210,28,18655,-54
12-11-20,208,66,142,18655,2112,2347,25,18395,-260
13-11-20,208,66,142,18395,1939,2572,14,17748,-647
16-11-20,210,66,144,16441,1725,2384,17,15765,-676
17-11-20,212,66,146,15765,1652,2314,18,15085,-680
18-11-20,212,66,146,15085,1714,2311,18,14470,-615
19-11-20,213,66,147,14470,1707,2251,19,13907,-563
20-11-20,214,66,148,13907,1688,2173,18,13404,-503
21-11-20,217,67,150,13404,1663,2133,18,12916,-488
22-11-20,217,67,150,12916,1655,2010,19,12542,-374
23-11-20,217,67,150,12542,1624,1904,17,12245,-297
24-11-20,217,67,150,12245,1557,1910,17,11875,-370
25-11-20,218,67,151,11875,1534,1873,16,11520,-355
26-11-20,219,67,152,11520,1464,1797,14,11173,-347
27-11-20,220,67,153,11173,1442,1494,12,11109,-64
28-11-20,220,67,153,11109,1430,1453,13,11073,-36
29-11-20,220,67,153,11073,1459,1471,9,11052,-21
01-12-20,221,67,154,10997,1404,1411,10,10980,-17
02-12-20,221,67,154,10980,1428,1398,11,10999,19
03-12-20,224,67,157,10999,1416,1413,14,10988,-11
05-12-20,227,67,160,10938,1366,1407,15,10882,-56
06-12-20,228,67,161,10882,1320,1398,16,10788,-94
07-12-20,228,67,161,10788,1312,1389,16,10695,-93
08-12-20,228,67,161,10695,1236,1330,13,10588,-107
09-12-20,228,67,161,10588,1232,1315,14,10491,-97
10-12-20,228,67,161,10491,1220,1302,17,10392,-99
11-12-20,228,67,161,10392,1235,1311,17,10299,-93
12-12-20,228,67,161,10299,1218,1296,13,10208,-91
13-12-20,231,67,164,10208,1195,1276,12,10115,-93
14-12-20,231,67,164,10115,1141,1203,14,10039,-76
15-12-20,232,67,165,10039,1132,1210,10,9951,-88
17-12-20,233,67,166,9880,1174,1214,11,9829,-51
18-12-20,234,67,167,9829,1134,1170,12,9781,-48
19-12-20,235,67,168,9781,1127,1202,14,9692,-89
20-12-20,235,67,168,9692,1114,1198,15,9593,-99
21-12-20,235,67,168,9593,1071,1157,12,9495,-98
22-12-20,235,67,168,9495,1052,1139,17,9391,-104
23-12-20,235,67,168,9391,1066,1131,12,9314,-77
24-12-20,235,67,168,9314,1035,1120,12,9217,-97
25-12-20,235,67,168,9217,1027,1103,12,9129,-88
26-12-20,235,67,168,9129,1019,1098,11,9039,-90
27-12-20,235,67,168,9039,1009,1091,10,8947,-92
28-12-20,235,67,168,8947,1005,1074,11,8867,-80
29-12-20,235,67,168,8867,957,1065,12,8747,-120
30-12-20,236,67,169,8747,945,1060,17,8615,-132
31-12-20,237,67,170,8615,937,1038,13,8501,-114
01-01-21,237,67,170,8501,921,1029,13,8380,-121
02-01-21,238,67,171,8380,910,1007,11,8272,-108
03-01-21,240,67,173,8272,867,1002,10,8127,-145
04-01-21,241,67,174,8127,838,985,10,7970,-157
05-01-21,241,67,174,7970,820,971,11,7808,-162
06-01-21,242,68,174,7808,811,943,11,7665,-143
07-01-21,242,68,174,7665,805,911,12,7547,-118
08-01-21,245,68,177,7547,790,897,8,7432,-115
09-01-21,247,68,179,7432,761,882,7,7304,-128
10-01-21,248,68,180,7304,724,857,7,7164,-140
11-01-21,249,68,181,7164,682,869,6,6971,-193
12-01-21,249,68,181,6971,671,827,8,6807,-164
13-01-21,249,68,181,6807,673,821,6,6653,-154
14-01-21,249,68,181,6653,665,826,4,6488,-165
15-01-21,251,68,183,6488,621,805,5,6299,-189
16-01-21,251,68,183,6299,610,775,6,6128,-171
17-01-21,251,68,183,6128,589,770,7,5940,-188
18-01-21,252,68,184,5940,551,758,8,5725,-215
19-01-21,252,68,184,5725,543,772,9,5487,-238
21-01-21,252,68,184,5314,596,705,9,5196,-118
22-01-21,253,68,185,5196,574,689,8,5073,-123
23-01-21,253,68,185,5073,586,673,2,4984,-89
24-01-21,253,68,185,4984,569,642,7,4904,-80
25-01-21,253,68,185,4904,540,627,4,4813,-91
26-01-21,254,68,186,4813,523,595,5,4736,-77
27-01-21,254,68,186,4736,512,564,8,4676,-60
28-01-21,254,68,186,4676,503,544,6,4629,-47
29-01-21,253,68,185,4629,509,531,6,4601,-28
30-01-21,253,68,185,4601,505,526,5,4575,-26
31-01-21,254,68,186,4575,508,523,6,4554,-21
01-02-21,254,68,186,4554,502,517,7,4532,-22
02-02-21,253,68,185,4532,510,521,4,4517,-15
03-02-21,254,68,186,4517,514,533,4,4494,-23
04-02-21,254,68,186,4494,494,517,4,4467,-27
05-02-21,254,68,186,4467,489,506,4,4446,-21
06-02-21,254,68,186,4446,477,503,3,4417,-29
07-02-21,254,68,186,4417,471,498,1,4389,-28
08-02-21,254,68,186,4389,464,495,4,4354,-35
09-02-21,254,68,186,4354,469,491,4,4328,-26
10-02-21,254,68,186,4328,479,493,5,4309,-19
11-02-21,254,68,186,4309,481,490,6,4294,-15
12-02-21,254,68,186,4294,483,486,6,4285,-9
13-02-21,254,68,186,4285,477,482,5,4275,-10
14-02-21,254,68,186,4275,470,479,6,4260,-15
15-02-21,254,68,186,4260,455,477,6,4232,-28
16-02-21,255,68,187,4232,451,470,7,4206,-26
17-02-21,255,68,187,4206,454,462,6,4192,-14
18-02-21,255,68,187,4192,457,470,6,4173,-19
19-02-21,256,68,188,4173,448,467,7,4147,-26
20-02-21,257,69,188,4147,438,459,6,4120,-27
21-02-21,257,69,188,4120,452,460,3,4109,-11
22-02-21,257,69,188,4109,449,461,6,4091,-18
23-02-21,257,69,188,4091,442,453,6,4074,-17
24-02-21,257,69,188,4074,463,469,6,4062,-12
25-02-21,257,69,188,4062,467,471,5,4053,-9
26-02-21,257,69,188,4053,481,483,5,4046,-7
27-02-21,257,69,188,4046,486,491,5,4036,-10
28-02-21,257,69,188,4036,479,490,3,4022,-14
01-03-21,257,69,188,4022,474,482,5,4009,-13
02-03-21,257,69,188,4009,462,473,1,3997,-12
03-03-21,257,69,188,3997,489,494,2,3990,-7
04-03-21,257,69,188,3990,482,490,4,3978,-12
05-03-21,257,69,188,3978,543,562,5,3954,-24
06-03-21,257,69,188,3954,562,560,4,3952,-2
07-03-21,257,69,188,3952,567,521,1,3997,45
08-03-21,257,69,188,3997,556,532,3,4018,21
09-03-21,257,69,188,4018,569,510,4,4073,55
10-03-21,257,69,188,4073,671,532,5,4207,134
11-03-21,257,69,188,4207,685,543,5,4344,137
12-03-21,257,69,188,4344,670,527,4,4483,139
13-03-21,257,69,188,4483,695,512,4,4662,179
14-03-21,257,69,188,4662,759,547,4,4870,208
15-03-21,257,69,188,4870,836,553,4,5149,279
16-03-21,258,69,189,5149,867,561,5,5450,301
17-03-21,258,69,189,5450,945,576,8,5811,361
18-03-21,259,69,190,5811,989,569,9,6222,411
19-03-21,259,69,190,6222,1087,610,9,6690,468
20-03-21,259,69,190,6690,1243,634,8,7291,601
21-03-21,259,69,190,7291,1289,668,9,7903,612
22-03-21,259,69,190,7903,1385,659,10,8619,716
23-03-21,259,69,190,8619,1437,902,9,9145,526
24-03-21,259,69,190,9145,1636,1023,12,9746,601
25-03-21,259,69,190,9746,1779,1027,11,10487,741
26-03-21,259,69,190,10487,1971,1131,9,11318,831
27-03-21,259,69,190,11318,2089,1241,9,12157,839
28-03-21,259,69,190,12157,2194,1270,11,13070,913
29-03-21,259,69,190,13070,2279,1352,14,13983,913
30-03-21,259,69,190,13983,2342,1463,16,14846,863
31-03-21,259,69,190,14846,2579,1527,19,15879,1033
01-04-21,259,69,190,15879,2817,1634,19,17043,1164
02-04-21,259,69,190,17043,3290,1715,12,18606,1563
03-04-21,259,69,190,18606,3446,1834,14,20204,1598
04-04-21,259,69,190,20204,3581,1813,14,21958,1754
05-04-21,260,69,191,21958,3672,1842,11,23777,1819
06-04-21,260,69,191,23777,3645,1809,15,25598,1821
07-04-21,260,69,191,25598,3986,1824,17,27743,2145
08-04-21,260,69,191,27743,4276,1869,19,30131,2388
09-04-21,260,69,191,30131,5441,1890,23,33659,3528
10-04-21,261,69,192,33659,5989,1952,23,37673,4014
11-04-21,261,69,192,37673,6618,2314,22,41955,4282
12-04-21,262,69,193,41955,6711,2339,19,46308,4353
13-04-21,262,69,193,46308,6984,3289,18,49985,3677
14-04-21,262,69,193,49985,7819,3464,25,54315,4330
15-04-21,262,69,193,54315,7987,4176,29,58097,3782
16-04-21,263,69,194,58097,8449,4920,33,61593,3496
17-04-21,263,69,194,61593,9344,5263,39,65635,4042
18-04-21,263,69,194,65635,10723,5925,42,70391,4756
19-04-21,263,69,194,70391,10941,6172,44,75116,4725
20-04-21,263,69,194,75116,10986,6250,48,79804,4688
21-04-21,263,69,194,79804,11681,7071,53,84361,4557
22-04-21,263,69,194,84361,12652,7526,59,89428,5067
23-04-21,263,69,194,89428,13776,8078,78,95048,5620
24-04-21,263,69,194,95048,14842,9142,80,100668,5620
25-04-21,263,69,194,100668,15659,11065,82,105180,4512
26-04-21,263,69,194,105180,15684,13625,94,107145,1965
27-04-21,264,69,195,107145,15830,14043,77,108855,1710
28-04-21,264,69,195,108855,16665,15114,98,110308,1453
